,Id,Fit,Norm Fit,Name,Keywords,Class,UNIPROT,Trypanosomatida
0,2YPL,4.0,1.0,NONE,IMMUNE SYSTEM/VIRAL PROTEIN,OTHER,NONE,False
1,1LJ0,3.985,0.9962,Cytochrome b5 type B,ELECTRON TRANSPORT,OXIDOREDUCTASES,P04166,False
2,2I15,3.979,0.9948,Uncharacterized protein MG296 homolog,"STRUCTURAL GENOMICS, UNKNOWN FUNCTION",OTHER,P75364,False
3,1RF8,3.966,0.9915,Eukaryotic translation initiation factor 4E,"BIOSYNTHETIC PROTEIN, TRANSLATION",TRANSLOCASES,P07260,False
4,1E00,3.961,0.9904,Odorant-binding protein,ODORANT BINDING PROTEIN,OTHER,P81245,False
5,1ZRT,3.951,0.9877,Ubiquinol-cytochrome c reductase iron-sulfur subunit,ELECTRON TRANSPORT,OXIDOREDUCTASES,P08500,False
6,2GFP,3.95,0.9874,Multidrug resistance protein D,MEMBRANE PROTEIN,TRANSLOCASES,P31442,False
7,2JWE,3.946,0.9866,Tight junction protein ZO-1,CELL ADHESION,OTHER,Q07157,False
8,1IG3,3.93,0.9826,Thiamin pyrophosphokinase 1,TRANSFERASE,TRANSFERASES,Q9H3S4,False
9,2PP4,3.93,0.9824,Protein CBFA2T1,TRANSCRIPTION,OTHER,MTG8_HUMAN,False
10,2A2G,3.924,0.9809,Major urinary protein,LIPID BINDING PROTEIN,OTHER,P02761,False
11,2EX5,3.923,0.9807,DNA endonuclease I-CeuI,Hydrolase/DNA,HYDROLASES,P32761,False
12,2DQN,3.919,0.9799,Glutamyl-tRNA(Gln) amidotransferase subunit A,LIGASE,LIGASES,P63488,False
13,1W1W,3.919,0.9798,Structural maintenance of chromosomes protein 1,CELL ADHESION,OTHER,P32908,False
14,2JZ6,3.918,0.9796,50S ribosomal protein L28,RIBOSOMAL PROTEIN,OTHER,Q9WY96,False
15,3CT4,3.918,0.9795,"PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit dhaK",TRANSFERASE,TRANSFERASES,Q9CIV8,False
16,2E02,3.914,0.9785,"Cysteine proteinase 1, mitochondrial",HYDROLASE,HYDROLASES,Q01532,False
17,3CKI,3.906,0.9764,ADAM 17,"Hydrolase, hydrolase inhibitor",HYDROLASES,ADA17_HUMAN,False
18,2WDV,3.905,0.9762,Succinate dehydrogenase flavoprotein subunit,OXIDOREDUCTASE,OXIDOREDUCTASES,P0AC41,False
19,1J3N,3.904,0.9761,Transferase,TRANSFERASE,TRANSFERASES,Q7SIC5,False
20,3BXZ,3.904,0.9761,Protein translocase subunit secA,TRANSPORT PROTEIN,TRANSLOCASES,P10408,False
21,3BHY,3.901,0.9754,Death-associated protein kinase 3,TRANSFERASE,TRANSFERASES,DAPK3_HUMAN,False
22,2NRO,3.901,0.9754,Molybdopterin biosynthesis protein moeA,BIOSYNTHETIC PROTEIN,LIGASES,P12281,False
23,1LJP,3.901,0.9752,Beta-elicitin cinnamomin,TOXIN,OTHER,P15569,False
